pb,err,f,escala,rel
WFG2,0.0,3.997209072113037,4.678397178649902,0.0
WFG2,0.0,0.492326945066452,4.678397178649902,0.0
WFG2,0.0,3.9789035320281982,4.678397178649902,0.0
WFG2,0.0,0.5445654988288879,4.678397178649902,0.0
WFG2,0.0,3.6171748638153076,4.678397178649902,0.0
WFG2,0.0,0.4939573109149933,4.678397178649902,0.0
WFG2,0.0,4.056192398071289,4.678397178649902,0.0
WFG2,0.0,0.8229480981826782,4.678397178649902,0.0
WFG2,0.0,3.0112874507904053,4.678397178649902,0.0
WFG2,0.0,0.5551173686981201,4.678397178649902,0.0
WFG2,0.0,3.668294906616211,4.678397178649902,0.0
WFG2,0.0,0.4502404034137726,4.678397178649902,0.0
WFG2,0.0,4.398228168487549,4.678397178649902,0.0
WFG2,0.0,0.6106131076812744,4.678397178649902,0.0
WFG2,0.0,3.683459997177124,4.678397178649902,0.0
WFG2,0.0,0.8457465171813965,4.678397178649902,0.0
WFG2,0.0,2.8530306816101074,4.678397178649902,0.0
WFG2,0.0,0.8360608220100403,4.678397178649902,0.0
WFG2,0.0,2.834702968597412,4.678397178649902,0.0
WFG2,0.0,0.8239070177078247,4.678397178649902,0.0
WFG2,0.0,2.8478598594665527,4.678397178649902,0.0
WFG2,0.0,0.7529498934745789,4.678397178649902,0.0
WFG2,0.0,3.5766332149505615,4.678397178649902,0.0
WFG2,0.0,0.7625893950462341,4.678397178649902,0.0
WFG2,0.0,3.4157097339630127,4.678397178649902,0.0
WFG2,0.0,0.7982133030891418,4.678397178649902,0.0
WFG2,0.0,3.001657009124756,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,0.492326945066452,4.678397178649902,0.0
WFG2,0.0,3.9789035320281982,4.678397178649902,0.0
WFG2,0.0,0.5445654988288879,4.678397178649902,0.0
WFG2,0.0,3.6171748638153076,4.678397178649902,0.0
WFG2,0.0,0.4939573109149933,4.678397178649902,0.0
WFG2,0.0,4.056192398071289,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.8229480981826782,4.678397178649902,0.0
WFG2,0.0,3.0112874507904053,4.678397178649902,0.0
WFG2,0.0,0.5551173686981201,4.678397178649902,0.0
WFG2,0.0,3.668294906616211,4.678397178649902,0.0
WFG2,0.0,0.4502404034137726,4.678397178649902,0.0
WFG2,0.0,4.398228168487549,4.678397178649902,0.0
WFG2,0.0,0.8457465171813965,4.678397178649902,0.0
WFG2,0.0,2.8530306816101074,4.678397178649902,0.0
WFG2,0.0,0.770477831363678,4.678397178649902,0.0
WFG2,0.0,3.2992501258850098,4.678397178649902,0.0
WFG2,0.0,0.8360608220100403,4.678397178649902,0.0
WFG2,0.0,2.834702968597412,4.678397178649902,0.0
WFG2,0.0,0.8239070177078247,4.678397178649902,0.0
WFG2,0.0,2.8478598594665527,4.678397178649902,0.0
WFG2,0.0,0.7982133030891418,4.678397178649902,0.0
WFG2,0.0,3.001657009124756,4.678397178649902,0.0
WFG2,0.0,0.8517102003097534,4.678397178649902,0.0
WFG2,0.0,2.8541438579559326,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,0.5445654988288879,4.678397178649902,0.0
WFG2,0.0,3.6171748638153076,4.678397178649902,0.0
WFG2,0.0,0.45767685770988464,4.678397178649902,0.0
WFG2,0.0,4.071197509765625,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.8229480981826782,4.678397178649902,0.0
WFG2,0.0,3.0112874507904053,4.678397178649902,0.0
WFG2,0.0,0.5551173686981201,4.678397178649902,0.0
WFG2,0.0,3.668294906616211,4.678397178649902,0.0
WFG2,0.0,0.4502404034137726,4.678397178649902,0.0
WFG2,0.0,4.398228168487549,4.678397178649902,0.0
WFG2,0.0,1.3363442420959473,4.678397178649902,0.0
WFG2,0.0,2.0939698219299316,4.678397178649902,0.0
WFG2,0.0,0.8457465171813965,4.678397178649902,0.0
WFG2,0.0,2.8530306816101074,4.678397178649902,0.0
WFG2,0.0,0.770477831363678,4.678397178649902,0.0
WFG2,0.0,3.2992501258850098,4.678397178649902,0.0
WFG2,0.0,0.8360608220100403,4.678397178649902,0.0
WFG2,0.0,2.834702968597412,4.678397178649902,0.0
WFG2,0.0,0.8239070177078247,4.678397178649902,0.0
WFG2,0.0,2.8478598594665527,4.678397178649902,0.0
WFG2,0.0,0.7625893950462341,4.678397178649902,0.0
WFG2,0.0,3.4157097339630127,4.678397178649902,0.0
WFG2,0.0,0.7982133030891418,4.678397178649902,0.0
WFG2,0.0,3.001657009124756,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.44958359003067017,4.678397178649902,0.0
WFG2,0.0,4.15346097946167,4.678397178649902,0.0
WFG2,0.0,0.45767685770988464,4.678397178649902,0.0
WFG2,0.0,4.071197509765625,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.4502404034137726,4.678397178649902,0.0
WFG2,0.0,4.398228168487549,4.678397178649902,0.0
WFG2,0.0,1.3170993328094482,4.678397178649902,0.0
WFG2,0.0,2.131305456161499,4.678397178649902,0.0
WFG2,0.0,1.3363442420959473,4.678397178649902,0.0
WFG2,0.0,2.0939698219299316,4.678397178649902,0.0
WFG2,0.0,0.8239070177078247,4.678397178649902,0.0
WFG2,0.0,2.8478598594665527,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.6543110609054565,4.678397178649902,0.0
WFG2,0.0,2.088836669921875,4.678397178649902,0.0
WFG2,0.0,1.7836229801177979,4.678397178649902,0.0
WFG2,0.0,1.3906115293502808,4.678397178649902,0.0
WFG2,0.0,1.7371214628219604,4.678397178649902,0.0
WFG2,0.0,1.393518090248108,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.2412340641021729,4.678397178649902,0.0
WFG2,0.0,2.2719292640686035,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.44958359003067017,4.678397178649902,0.0
WFG2,0.0,4.15346097946167,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.47378602623939514,4.678397178649902,0.0
WFG2,0.0,3.856910228729248,4.678397178649902,0.0
WFG2,0.0,1.3170993328094482,4.678397178649902,0.0
WFG2,0.0,2.131305456161499,4.678397178649902,0.0
WFG2,0.0,1.3363442420959473,4.678397178649902,0.0
WFG2,0.0,2.0939698219299316,4.678397178649902,0.0
WFG2,0.0,0.8457465171813965,4.678397178649902,0.0
WFG2,0.0,2.8530306816101074,4.678397178649902,0.0
WFG2,0.0,0.8360608220100403,4.678397178649902,0.0
WFG2,0.0,2.834702968597412,4.678397178649902,0.0
WFG2,0.0,0.8239070177078247,4.678397178649902,0.0
WFG2,0.0,2.8478598594665527,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.6543110609054565,4.678397178649902,0.0
WFG2,0.0,2.088836669921875,4.678397178649902,0.0
WFG2,0.0,1.7836229801177979,4.678397178649902,0.0
WFG2,0.0,1.3906115293502808,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.2412340641021729,4.678397178649902,0.0
WFG2,0.0,2.2719292640686035,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.47378602623939514,4.678397178649902,0.0
WFG2,0.0,3.856910228729248,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,0.4846007823944092,4.678397178649902,0.0
WFG2,0.0,3.647594451904297,4.678397178649902,0.0
WFG2,0.0,0.4896014630794525,4.678397178649902,0.0
WFG2,0.0,3.624018907546997,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.7838961482048035,4.678397178649902,0.0
WFG2,0.0,3.1355478763580322,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.717005968093872,4.678397178649902,0.0
WFG2,0.0,1.6060895919799805,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.717005968093872,4.678397178649902,0.0
WFG2,0.0,1.6060895919799805,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.717005968093872,4.678397178649902,0.0
WFG2,0.0,1.6060895919799805,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.4846007823944092,4.678397178649902,0.0
WFG2,0.0,3.647594451904297,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.7967252731323242,4.678397178649902,0.0
WFG2,0.0,1.2033108472824097,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.4846007823944092,4.678397178649902,0.0
WFG2,0.0,3.647594451904297,4.678397178649902,0.0
WFG2,0.0,0.4896014630794525,4.678397178649902,0.0
WFG2,0.0,3.624018907546997,4.678397178649902,0.0
WFG2,0.0,0.7640480399131775,4.678397178649902,0.0
WFG2,0.0,3.1582183837890625,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7791556119918823,4.678397178649902,0.0
WFG2,0.0,1.1835931539535522,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.7967252731323242,4.678397178649902,0.0
WFG2,0.0,1.2033108472824097,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,0.4846007823944092,4.678397178649902,0.0
WFG2,0.0,3.647594451904297,4.678397178649902,0.0
WFG2,0.0,0.7864766716957092,4.678397178649902,0.0
WFG2,0.0,3.0243709087371826,4.678397178649902,0.0
WFG2,0.0,0.7954933643341064,4.678397178649902,0.0
WFG2,0.0,2.9989371299743652,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.873075246810913,4.678397178649902,0.0
WFG2,0.0,1.2866005897521973,4.678397178649902,0.0
WFG2,0.0,1.717005968093872,4.678397178649902,0.0
WFG2,0.0,1.6060895919799805,4.678397178649902,0.0
WFG2,0.0,1.6734943389892578,4.678397178649902,0.0
WFG2,0.0,1.9056566953659058,4.678397178649902,0.0
WFG2,0.0,1.723925232887268,4.678397178649902,0.0
WFG2,0.0,1.3803218603134155,4.678397178649902,0.0
WFG2,0.0,1.7259258031845093,4.678397178649902,0.0
WFG2,0.0,1.3823224306106567,4.678397178649902,0.0
WFG2,0.0,1.7329463958740234,4.678397178649902,0.0
WFG2,0.0,1.3893431425094604,4.678397178649902,0.0
WFG2,0.0,1.7791556119918823,4.678397178649902,0.0
WFG2,0.0,1.1835931539535522,4.678397178649902,0.0
WFG2,0.0,1.7719354629516602,4.678397178649902,0.0
WFG2,0.0,1.188454508781433,4.678397178649902,0.0
WFG2,0.0,1.8060554265975952,4.678397178649902,0.0
WFG2,0.0,1.2851734161376953,4.678397178649902,0.0
WFG2,0.0,1.7967252731323242,4.678397178649902,0.0
WFG2,0.0,1.2033108472824097,4.678397178649902,0.0
WFG2,0.0,1.1981316804885864,4.678397178649902,0.0
WFG2,0.0,1.9726033210754395,4.678397178649902,0.0
WFG2,0.0,1.190172791481018,4.678397178649902,0.0
WFG2,0.0,1.9732208251953125,4.678397178649902,0.0
WFG2,0.0,1.1747578382492065,4.678397178649902,0.0
WFG2,0.0,2.0159518718719482,4.678397178649902,0.0
WFG2,0.0,1.162218451499939,4.678397178649902,0.0
WFG2,0.0,2.0034127235412598,4.678397178649902,0.0
WFG2,0.0,1.194894790649414,4.678397178649902,0.0
WFG2,0.0,1.979701280593872,4.678397178649902,0.0
WFG2,0.0,0.4364316165447235,4.678397178649902,0.0
WFG2,0.0,4.412175178527832,4.678397178649902,0.0
WFG2,0.0,0.47789788246154785,4.678397178649902,0.0
WFG2,0.0,3.732443332672119,4.678397178649902,0.0
WFG2,0.0,0.47378602623939514,4.678397178649902,0.0
WFG2,0.0,3.856910228729248,4.678397178649902,0.0
WFG2,0.0,0.830249011516571,4.678397178649902,0.0
WFG2,0.0,2.8272156715393066,4.678397178649902,0.0
WFG2,0.0,1.860695242881775,4.678397178649902,0.0
WFG2,0.0,1.274220585823059,4.678397178649902,0.0
WFG2,0.0,1.717005968093872,4.678397178649902,0.0
WFG2,0.0,1.6060895919799805,4.678397178649902,0.0
WFG2,0.0,1.6734943389892578,4.678397178649902,0.0
